iter	Passed	Remaining
343	365	696
344	365	694
345	366	692
346	367	691
347	367	689
348	368	687
349	369	685
350	370	684
351	370	682
352	371	681
353	372	679
354	373	678
355	374	676
356	374	674
357	375	673
358	376	671
359	376	669
360	377	667
361	377	666
362	378	664
363	379	662
364	379	661
365	380	659
366	381	657
367	381	655
368	382	654
369	383	652
370	383	650
371	384	649
372	385	647
373	386	646
374	386	644
375	387	643
376	388	641
377	388	640
378	389	638
379	390	636
380	390	634
381	391	633
382	392	631
383	392	630
384	393	628
385	394	626
386	394	625
387	395	623
388	395	621
389	396	620
390	397	618
391	397	617
392	398	615
393	399	614
394	400	612
395	400	611
396	401	610
397	402	608
398	402	606
399	403	604
400	403	603
401	404	601
402	405	600
403	405	598
404	406	596
405	406	595
406	407	593
407	407	591
408	408	589
409	408	588
410	409	586
411	410	585
412	410	583
413	411	581
414	411	580
415	412	578
416	412	577
417	413	575
418	413	574
419	414	572
420	415	571
421	415	569
422	416	568
423	417	566
424	417	565
425	418	563
426	419	562
427	419	560
428	420	559
429	420	557
430	421	556
431	421	554
432	422	553
433	423	551
434	423	550
435	424	548
436	424	547
437	425	545
438	425	544
439	426	542
440	426	541
441	427	539
442	427	538
443	428	536
444	428	535
445	429	533
446	430	532
447	431	531
448	431	530
449	432	528
450	433	527
451	433	525
452	434	524
453	434	522
454	435	521
455	435	520
456	436	519
457	437	517
458	437	516
459	438	514
460	439	513
461	439	511
462	440	510
463	440	509
464	441	507
465	441	506
466	442	504
467	442	503
468	443	502
469	444	500
470	444	499
471	445	498
472	446	497
473	447	496
474	447	494
475	448	493
476	448	492
477	449	490
478	450	489
479	450	488
480	451	487
481	452	486
482	453	484
483	453	483
484	454	482
485	455	481
486	455	479
487	456	478
488	457	477
489	457	476
490	458	475
491	458	473
492	459	472
493	460	471
494	461	470
495	461	469
496	462	468
497	463	467
498	463	465
499	464	464
500	465	463
501	466	462
502	466	461
503	467	460
504	468	459
505	468	457
506	469	456
507	469	455
508	470	453
509	471	452
510	471	451
511	472	450
512	472	448
513	473	447
514	473	446
515	474	445
516	475	443
517	475	442
518	476	441
519	477	440
520	477	439
521	478	438
522	479	437
523	479	435
524	480	434
525	481	433
526	481	432
527	482	431
528	482	429
529	483	428
530	483	427
531	484	426
532	485	424
533	485	423
534	486	422
535	486	421
536	487	420
537	487	418
538	488	417
539	488	416
540	489	415
541	490	414
542	490	413
543	491	412
544	492	411
545	493	410
546	494	409
547	494	407
548	495	406
549	495	405
550	496	404
551	496	403
552	497	402
553	497	400
554	498	399
555	499	398
556	499	397
557	500	396
558	500	394
559	501	393
560	501	392
561	502	391
562	502	390
563	503	388
564	503	387
565	504	386
566	504	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	510	375
576	511	374
577	511	373
578	512	372
579	512	371
580	513	370
581	514	369
582	514	368
583	515	367
584	515	366
585	516	364
586	516	363
587	517	362
588	517	361
589	518	360
590	519	359
591	519	358
592	520	356
593	520	355
594	521	354
595	522	353
596	523	353
597	523	352
598	524	351
599	525	350
600	525	348
601	526	347
602	526	346
603	527	345
604	527	344
605	528	343
606	528	342
607	529	341
608	530	340
609	530	339
610	531	338
611	531	337
612	532	336
613	532	334
614	533	333
615	533	332
616	534	331
617	535	330
618	535	329
619	536	328
620	537	327
621	537	326
622	538	325
623	539	324
624	539	323
625	540	322
626	540	321
627	541	320
628	542	319
629	542	318
630	543	317
631	543	316
632	544	315
633	544	314
634	545	313
635	545	312
636	546	311
637	546	310
638	547	309
639	547	308
640	548	307
641	548	306
642	549	305
643	550	304
644	550	303
645	551	302
646	551	301
647	552	300
648	553	299
649	553	298
650	554	297
651	555	296
652	556	295
653	556	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	289
659	560	288
660	561	287
661	561	286
662	562	285
663	563	284
664	563	283
665	564	282
666	564	281
667	565	280
668	565	279
669	566	278
670	567	278
671	567	277
672	568	276
673	569	275
674	569	274
675	570	273
676	571	272
677	571	271
678	572	270
679	573	269
680	573	268
681	574	267
682	575	266
683	575	265
684	576	264
685	576	263
686	577	262
687	577	262
688	578	261
689	579	260
690	579	259
691	580	258
692	581	257
693	582	256
694	583	255
695	583	255
696	584	254
697	585	253
698	586	252
699	586	251
700	587	250
701	588	249
702	588	248
703	589	247
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	596	238
714	596	237
715	597	237
716	598	236
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	601	230
723	602	229
724	602	228
725	603	227
726	604	226
727	604	225
728	605	224
729	605	224
730	606	223
731	607	222
732	607	221
733	608	220
734	608	219
735	609	218
736	610	217
737	610	216
738	611	215
739	611	214
740	612	213
741	612	213
742	613	212
743	614	211
744	615	210
745	616	209
746	616	208
747	617	207
748	617	207
749	618	206
750	618	205
751	619	204
752	620	203
753	620	202
754	621	201
755	621	200
756	622	199
757	622	198
758	623	197
759	623	196
760	624	196
761	624	195
762	625	194
763	626	193
764	626	192
765	627	191
766	627	190
767	628	189
768	629	189
769	630	188
770	630	187
771	631	186
772	632	185
773	632	184
774	633	183
775	633	182
776	634	182
777	634	181
778	635	180
779	635	179
780	636	178
781	637	177
782	637	176
783	638	175
784	638	174
785	639	174
786	639	173
787	640	172
788	641	171
789	641	170
790	642	169
791	642	168
792	643	167
793	644	167
794	644	166
795	645	165
796	646	164
797	646	163
798	647	162
799	647	161
800	648	161
801	649	160
802	649	159
803	650	158
804	650	157
805	651	156
806	652	155
807	652	155
808	653	154
809	653	153
810	654	152
811	654	151
812	655	150
813	655	149
814	656	148
815	656	148
816	657	147
817	657	146
818	658	145
819	659	144
820	659	143
821	660	143
822	661	142
823	662	141
824	662	140
825	663	139
826	663	138
827	664	137
828	664	137
829	665	136
830	665	135
831	666	134
832	666	133
833	667	132
834	667	131
835	668	131
836	668	130
837	669	129
838	670	128
839	670	127
840	671	126
841	671	126
842	672	125
843	672	124
844	673	123
845	674	122
846	674	121
847	675	121
848	676	120
849	676	119
850	677	118
851	678	117
852	678	117
853	679	116
854	680	115
855	680	114
856	681	113
857	682	112
858	682	112
859	683	111
860	683	110
861	684	109
862	685	108
863	685	107
864	686	107
865	686	106
866	687	105
867	687	104
868	688	103
869	689	102
870	689	102
871	690	101
872	691	100
873	692	99
874	692	98
875	693	98
876	693	97
877	694	96
878	694	95
879	695	94
880	696	94
881	696	93
882	697	92
883	698	91
884	698	90
885	699	89
886	699	89
887	700	88
888	701	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	705	82
895	705	81
896	706	81
897	707	80
898	708	79
899	709	78
900	709	77
901	710	77
902	711	76
903	712	75
904	712	74
905	713	74
906	713	73
907	714	72
908	715	71
909	715	70
910	716	70
911	717	69
912	718	68
913	718	67
914	719	66
915	720	66
916	720	65
917	721	64
918	722	63
919	723	62
920	724	62
921	724	61
922	725	60
923	726	59
924	726	58
925	727	58
926	727	57
927	728	56
928	729	55
929	729	54
930	730	54
931	730	53
932	731	52
933	731	51
934	732	50
935	732	50
936	733	49
937	733	48
938	734	47
939	735	46
940	735	46
941	736	45
942	737	44
943	738	43
944	738	42
945	739	42
946	740	41
947	740	40
948	741	39
949	741	39
950	742	38
951	742	37
952	743	36
953	743	35
954	744	35
955	744	34
956	745	33
957	746	32
958	746	31
959	747	31
960	747	30
961	748	29
962	748	28
963	749	27
964	750	27
965	750	26
966	751	25
967	752	24
968	753	24
969	753	23
970	754	22
971	754	21
972	755	20
973	755	20
974	756	19
975	757	18
976	757	17
977	758	17
978	758	16
979	759	15
980	759	14
981	760	13
982	760	13
983	761	12
984	761	11
985	762	10
986	763	10
987	763	9
988	764	8
989	765	7
990	766	6
991	766	6
992	767	5
993	768	4
994	769	3
995	770	3
996	770	2
997	771	1
998	772	0
999	772	0
